num,Alloys,Al,Cu,Li,Mg,Zr,Zn,Mn,Ag,Ti,Be,Sc,Ce,Fe,Ln,Si,Cd,H_T,ht_T,ht_t,roll,SR_T,SR_t,SS​T1,SSt1,SS​T2,SSt2,pre_ageT,pre_aget,ageT1,aget1,ageT2,aget2,GPB,S',S,δ',δ,T,T1,T2,θ',θ'',Al3Zr,Al5Cu6Li2,Al5Cu6Mg2,REF,wt%,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Al(at%),Cu(at%),Li(at%),Mg(at%)
,Al-4.15Cu-1.15Li-0.29Mg,93.78,4.12,1.15,0.29,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,1111,0.0,0.0,1,0,0,520.0,1.33,0,0,0,0,180.0,52.0,0,0,1.0,0,1.0,0.0,0.0,0,1,0,0.0,0,0,0.0,0,10.1007/s40195-016-0366-5,,True,0.0,老六他没毛病,对嗷,93.47873128560089,1.743726181296994,4.456641095107984,0.3209014379941264
,Al-4.15Cu-1.15Li-0.29Mg,93.78,4.12,1.15,0.29,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,1111,0.0,0.0,1,0,0,520.0,1.33,0,0,0,0,200.0,6.0,0,0,1.0,1,0.0,0.0,0.0,0,1,0,0.0,0,0,0.0,1,10.1007/s40195-016-0366-5,,True,0.0,老六他没毛病,对嗷,93.47873128560089,1.743726181296994,4.456641095107984,0.3209014379941264
,Al-4.15Cu-1.15Li-0.29Mg,93.78,4.12,1.15,0.29,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,1111,0.0,0.0,1,0,0,520.0,1.33,0,0,0,0,200.0,28.0,0,0,0.0,0,1.0,0.0,0.0,0,1,0,0.0,0,0,0.0,1,10.1007/s40195-016-0366-5,,True,1.0,老六他没毛病,对嗷,93.47873128560089,1.743726181296994,4.456641095107984,0.3209014379941264
,Al-4.15Cu-1.15Li-0.29Mg,93.78,4.12,1.15,0.29,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,1111,0.0,0.0,1,0,0,520.0,1.33,0,0,0,0,200.0,72.0,0,0,0.0,0,1.0,0.0,0.0,0,1,0,0.0,0,0,0.0,0,10.1007/s40195-016-0366-5,,True,0.0,老六他没毛病,对嗷,93.47873128560089,1.743726181296994,4.456641095107984,0.3209014379941264
,Al-3.3Cu-0.8Li-0.5In,95.4,3.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,1111,0.0,0.0,1,0,0,530.0,1.0,0,0,0,0,175.0,6.0,0,0,0.0,0,0.0,0.0,0.0,0,1,0,1.0,0,0,1.0,0, 10.11890/1006-7191-104-285,,True,0.0,老六他没毛病,对嗷,95.48456211239552,1.4024171603269642,3.113020727277522,
,Al-3.3Cu-0.8Li-0.5In,95.4,3.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,1111,0.0,0.0,1,0,0,530.0,1.0,0,0,0,0,175.0,45.0,0,0,0.0,0,0.0,0.0,0.0,0,1,0,1.0,0,0,1.0,0, 10.11890/1006-7191-104-285,,True,0.0,老六他没毛病,对嗷,95.48456211239552,1.4024171603269642,3.113020727277522,
,Al-3.3Cu-0.8Li-0.5In,95.4,3.3,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,1111,0.0,0.0,1,0,0,530.0,1.0,0,0,0,0,175.0,200.0,0,0,0.0,0,0.0,0.0,0.0,0,1,0,1.0,0,0,1.0,0, 10.11890/1006-7191-104-285,,True,0.0,老六他没毛病,对嗷,95.48456211239552,1.4024171603269642,3.113020727277522,
,J364,96.351,0.2,0.0,2.86,0.0,0.007,0.25,0.0,0.002,0.0,0.0,0.0,0.21,0.0,0.12,0,1111,0.0,0.0,1,200,16,550.0,,0,0,0,0,180.0,8.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,96.72739398542232,0.08525144476507744,,3.187354569812591
,J366,96.031,0.42,0.0,2.96,0.0,0.007,0.25,0.0,0.002,0.0,0.0,0.0,0.21,0.0,0.12,0,1111,0.0,0.0,1,200,16,550.0,,0,0,0,0,180.0,8.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,96.51813150644082,0.17923599709406848,,3.302632496465105
,J366,96.031,0.42,0.0,2.96,0.0,0.007,0.25,0.0,0.002,0.0,0.0,0.0,0.21,0.0,0.12,0,1111,0.0,0.0,1,200,16,550.0,,0,0,0,0,180.0,8.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,96.51813150644082,0.17923599709406848,,3.302632496465105
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,True,0.0,老六他没毛病,对嗷,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1111,0.0,0.0,1,0,0,,,0,0,0,0,,,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0,0,,0,,,,,,,100.0,,,
